User-agent: *
Disallow: /admin
Disallow: /menuBar
Disallow: /profile
Disallow: /editProfile
Disallow: /favorite
Disallow: /public/404.php
Allow: /start
Allow: /signup
Allow: /login
Allow: /best2023
Allow: /best2024
Allow: /top250
Allow: /cardGame
Allow: /action
Allow: /strategies
Allow: /role-playing
Allow: /shooters
Allow: /adventure
Allow: /races
Allow: /puzzles
Allow: /sport
Allow: /pc
Allow: /ps4
Allow: /ps5
Allow: /xboxone
Allow: /xboxx
Allow: /nintendo
Sitemap: https://www.ritrubic.ru/sitemap.xml
